EnvironmentVariable,Argument
ATECH_LOG_LEVEL,--atech.log.level
ATECH_LOG_PRINT_PROPERTIES,--atech.log.print-properties
ATECH_JSON_SERIALISE_DATE_FORMAT,--atech.json.serialise.date-format
ATECH_SPRING_DATASOURCE_HOST,--atech.spring.datasource.host
ATECH_SPRING_DATASOURCE_PWD,--atech.spring.datasource.pwd
ATECH_APP_NAME,--atech.app.name
ATECH_APP_REGISTER_TYPE,--atech.app.register.type
ATECH_APP_URL_BASE,--atech.app.url.base
ATECH_APP_EMAIL_SMTP_HOST,--atech.app.email.smtp.host
ATECH_APP_EMAIL_SMTP_PORT,--atech.app.email.smtp.port
ATECH_APP_EMAIL_SMTP_UNAME,--atech.app.email.smtp.uname
ATECH_APP_EMAIL_SMTP_PWD,--atech.app.email.smtp.pwd
ATECH_APP_EMAIL_SMTP_TEST_CONNECTION,--atech.app.email.smtp.test-connection
ATECH_APP_EMAIL_SMTP_STARTTLS_ENABLE,--atech.app.email.smtp.starttls.enable
ATECH_APP_EMAIL_FROM_EMAIL_ADDRESS,--atech.app.email.from.email-address
ATECH_APP_CONFIG_USER_ADMIN_CREATE,--atech.app.config.user.admin.create
ATECH_APP_CONFIG_USER_ADMIN_USERNAME,--atech.app.config.user.admin.username
ATECH_APP_CONFIG_USER_ADMIN_NAME,--atech.app.config.user.admin.name
ATECH_APP_CONFIG_USER_ADMIN_SURNAME,--atech.app.config.user.admin.surname
ATECH_APP_CONFIG_USER_ADMIN_EMAIL,--atech.app.config.user.admin.email
ATECH_APP_CONFIG_USER_ADMIN_PWD,--atech.app.config.user.admin.pwd
ATECH_APP_OPENAI_API_BASE_URL,--atech.app.openai.api.base-url
ATECH_APP_OPENAI_API_USER_RELAXED_HTTPS,--atech.app.openai.api.user-relaxed-https
ATECH_APP_OPENAI_API_ASSISTANT_BETA_VERSION,--atech.app.openai.api.assistant.beta-version
ATECH_APP_OPENAI_API_ASSISTANT_RESPONSE_POLL_SLEEP_DURATION,--atech.app.openai.api.assistant.response.poll-sleep-duration
ATECH_APP_OPENAI_API_ASSISTANT_RESPONSE_POLL_MAX_RETRY,--atech.app.openai.api.assistant.response.poll-max-retry
ATECH_APP_OPENAI_API_ASSISTANT_LOGOUT_CREATE_THREAD,--atech.app.openai.api.assistant.logout.create-thread
ATECH_APP_OPENAI_API_ASSISTANT_LOGOUT_ADD_MESSAGE,--atech.app.openai.api.assistant.logout.add-message
ATECH_APP_OPENAI_API_ASSISTANT_LOGOUT_RUN_THREAD,--atech.app.openai.api.assistant.logout.run-thread
ATECH_APP_OPENAI_API_ASSISTANT_LOGOUT_GET_RUN_STATUS,--atech.app.openai.api.assistant.logout.get-run-status
ATECH_APP_OPENAI_API_ASSISTANT_LOGOUT_GET_MESSAGES,--atech.app.openai.api.assistant.logout.get-messages
ATECH_APP_OPENAI_API_ASSISTANT_LOGOUT_GET_STEPS_FOR_RUN,--atech.app.openai.api.assistant.logout.get-steps-for-run
